house	House02
occupancy	/mnt/hgfs/workspace/GADEN_files/scenarios/House02/OccupancyGrid3D.csv
occupancy_sha256	9402690152be4568ced8f2256e9098d82691aaaa1f22a1887eeac55d0e5d098d
wind_W1	/mnt/hgfs/workspace/GADEN_files/scenarios/House02/gas_simulations/3,5-1_fast/FilamentSimulation_gasType_10_sourcePosition_0.00_-1.00_0.20/wind
wind_W1_iteration0_sha256	35c2b2d3f5d059f8f219befb75bc51c6154bb573d9a298d9a75c4c7e03d8e88f
wind_W2	/mnt/hgfs/workspace/GADEN_files/scenarios/House02/gas_simulations/3,5-1_slow/FilamentSimulation_gasType_10_sourcePosition_0.00_-1.00_0.20/wind
wind_W2_iteration0_sha256	35c2b2d3f5d059f8f219befb75bc51c6154bb573d9a298d9a75c4c7e03d8e88f
binary	/home/zyc/hcmc_gaden_seed_build_20260922/install/gaden_filament_simulator/lib/gaden_filament_simulator/filament_simulator
binary_sha256	4127b9ba4f42186ba2d6d33c84fba8d4b92749da59b83750fa4847dbd9957ce1
sim_time_s	300.0
time_step_s	0.1
results_time_step_s	0.5
num_filaments_sec	7
variable_rate	true
filament_stop_steps	0
ppm_filament_center	10.0
filament_initial_std	10.0
filament_growth_gamma	15.0
filament_noise_std	0.01
gas_type	10
temperature	298.0
pressure	1.0
concentration_unit_choice	1
allow_looping	true
loop_from_step	1
loop_to_step	10
writeConcentrations	false
source_z_m	0.20
seed_A	2026092301
seed_B	2026092302
expected_iteration_files	566
