cell	S2_W2_B
house	House02
source_id	S2
source_xyz_m	-4.342730045,2.899120331,0.20
wind_id	W2
wind_dir	/mnt/hgfs/workspace/GADEN_files/scenarios/House02/gas_simulations/3,5-1_slow/FilamentSimulation_gasType_10_sourcePosition_0.00_-1.00_0.20/wind
wind_iteration0_sha256	35c2b2d3f5d059f8f219befb75bc51c6154bb573d9a298d9a75c4c7e03d8e88f
occupancy_sha256	9402690152be4568ced8f2256e9098d82691aaaa1f22a1887eeac55d0e5d098d
gaden_rng_seed	2026092302
binary_sha256	4127b9ba4f42186ba2d6d33c84fba8d4b92749da59b83750fa4847dbd9957ce1
simulation_duration_s	300.0
iteration_files	566
realization_bytes	43047176
promoted_from_cost_benchmark	false
